0 verbose cli /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/node /Users/nelsonribeiro/.nvm/versions/node/v22.19.0/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nelsonribeiro/ai-document-workflow/.npmrc
5 silly config load:file:/Users/nelsonribeiro/.npmrc
6 silly config load:file:/Users/nelsonribeiro/.nvm/versions/node/v22.19.0/etc/npmrc
7 verbose title npm create vue@latest client --typescript --router --pinia --vitest --eslint --prettier
8 verbose argv "create" "vue@latest" "client" "--" "--typescript" "--router" "--pinia" "--vitest" "--eslint" "--prettier"
9 verbose logfile logs-max:10 dir:/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-
10 verbose logfile /Users/nelsonribeiro/ai-document-workflow/.npm-cache/_logs/2026-03-23T13_34_52_997Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 http fetch GET 200 https://registry.npmjs.org/create-vue 130ms (cache miss)
14 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
15 warn exec The following package was not found and will be installed: create-vue@3.22.1
16 silly idealTree buildDeps
17 silly fetch manifest create-vue@3.22.1
18 silly packumentCache full:https://registry.npmjs.org/create-vue cache-miss
19 http fetch GET 200 https://registry.npmjs.org/create-vue 252ms (cache miss)
20 silly packumentCache full:https://registry.npmjs.org/create-vue set size:undefined disposed:false
21 silly placeDep ROOT create-vue@3.22.1 OK for:  want: 3.22.1
39 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/oxlint/.vscode',
39 silly tar   entry: ReadEntry {
39 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
39 silly tar     _eventsCount: 1,
39 silly tar     _maxListeners: undefined,
39 silly tar     writable: false,
39 silly tar     readable: true,
39 silly tar     extended: null,
39 silly tar     globalExtended: null,
39 silly tar     header: Header {
39 silly tar       cksumValid: true,
39 silly tar       needPax: false,
39 silly tar       nullBlock: false,
39 silly tar       block: null,
39 silly tar       path: 'package/template/linting/oxlint/.vscode/extensions.json',
39 silly tar       mode: 420,
39 silly tar       uid: 0,
39 silly tar       gid: 0,
39 silly tar       size: 44,
39 silly tar       mtime: 1985-10-26T08:15:00.000Z,
39 silly tar       cksum: 9254,
39 silly tar       linkpath: '',
39 silly tar       uname: '',
39 silly tar       gname: '',
39 silly tar       devmaj: 0,
39 silly tar       devmin: 0,
39 silly tar       atime: null,
39 silly tar       ctime: null,
39 silly tar       [Symbol(type)]: '0'
39 silly tar     },
39 silly tar     startBlockSize: 512,
39 silly tar     blockRemain: 0,
39 silly tar     remain: 0,
39 silly tar     type: 'File',
39 silly tar     meta: false,
39 silly tar     ignore: false,
39 silly tar     path: 'template/linting/oxlint/.vscode/extensions.json',
39 silly tar     mode: 438,
39 silly tar     uid: 0,
39 silly tar     gid: 0,
39 silly tar     uname: '',
39 silly tar     gname: '',
39 silly tar     size: 44,
39 silly tar     mtime: 1985-10-26T08:15:00.000Z,
39 silly tar     atime: null,
39 silly tar     ctime: null,
39 silly tar     linkpath: '',
39 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/oxlint/.vscode/extensions.json',
39 silly tar     [Symbol(shapeMode)]: false,
39 silly tar     [Symbol(kCapture)]: false,
39 silly tar     [Symbol(flowing)]: false,
39 silly tar     [Symbol(paused)]: true,
39 silly tar     [Symbol(pipes)]: [],
39 silly tar     [Symbol(buffer)]: [
39 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 6f 78 63 2e 6f 78 63 2d 76 73 63 6f 64 65 22 5d 0a 7d 0a>
39 silly tar     ],
39 silly tar     [Symbol(objectMode)]: false,
39 silly tar     [Symbol(encoding)]: null,
39 silly tar     [Symbol(async)]: false,
39 silly tar     [Symbol(decoder)]: null,
39 silly tar     [Symbol(EOF)]: true,
39 silly tar     [Symbol(emittedEnd)]: false,
39 silly tar     [Symbol(emittingEnd)]: false,
39 silly tar     [Symbol(closed)]: false,
39 silly tar     [Symbol(emittedError)]: null,
39 silly tar     [Symbol(bufferLength)]: 44,
39 silly tar     [Symbol(destroyed)]: false,
39 silly tar     [Symbol(signal)]: undefined,
39 silly tar     [Symbol(aborted)]: false
39 silly tar   },
39 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
39 silly tar   tarCode: 'TAR_ENTRY_ERROR'
39 silly tar }
40 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode'
41 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode'] {
41 silly tar   errno: -2,
41 silly tar   code: 'ENOENT',
41 silly tar   syscall: 'lstat',
41 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode',
41 silly tar   entry: ReadEntry {
41 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
41 silly tar     _eventsCount: 1,
41 silly tar     _maxListeners: undefined,
41 silly tar     writable: false,
41 silly tar     readable: true,
41 silly tar     extended: null,
41 silly tar     globalExtended: null,
41 silly tar     header: Header {
41 silly tar       cksumValid: true,
41 silly tar       needPax: false,
41 silly tar       nullBlock: false,
41 silly tar       block: null,
41 silly tar       path: 'package/template/base/.vscode/settings.json',
41 silly tar       mode: 420,
41 silly tar       uid: 0,
41 silly tar       gid: 0,
41 silly tar       size: 393,
41 silly tar       mtime: 1985-10-26T08:15:00.000Z,
41 silly tar       cksum: 7967,
41 silly tar       linkpath: '',
41 silly tar       uname: '',
41 silly tar       gname: '',
41 silly tar       devmaj: 0,
41 silly tar       devmin: 0,
41 silly tar       atime: null,
41 silly tar       ctime: null,
41 silly tar       [Symbol(type)]: '0'
41 silly tar     },
41 silly tar     startBlockSize: 512,
41 silly tar     blockRemain: 0,
41 silly tar     remain: 0,
41 silly tar     type: 'File',
41 silly tar     meta: false,
41 silly tar     ignore: false,
41 silly tar     path: 'template/base/.vscode/settings.json',
41 silly tar     mode: 438,
41 silly tar     uid: 0,
41 silly tar     gid: 0,
41 silly tar     uname: '',
41 silly tar     gname: '',
41 silly tar     size: 393,
41 silly tar     mtime: 1985-10-26T08:15:00.000Z,
41 silly tar     atime: null,
41 silly tar     ctime: null,
41 silly tar     linkpath: '',
41 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/base/.vscode/settings.json',
41 silly tar     [Symbol(shapeMode)]: false,
41 silly tar     [Symbol(kCapture)]: false,
41 silly tar     [Symbol(flowing)]: false,
41 silly tar     [Symbol(paused)]: true,
41 silly tar     [Symbol(pipes)]: [],
41 silly tar     [Symbol(buffer)]: [
41 silly tar       <Buffer 7b 0a 20 20 22 65 78 70 6c 6f 72 65 72 2e 66 69 6c 65 4e 65 73 74 69 6e 67 2e 65 6e 61 62 6c 65 64 22 3a 20 74 72 75 65 2c 0a 20 20 22 65 78 70 6c 6f ... 343 more bytes>
41 silly tar     ],
41 silly tar     [Symbol(objectMode)]: false,
41 silly tar     [Symbol(encoding)]: null,
41 silly tar     [Symbol(async)]: false,
41 silly tar     [Symbol(decoder)]: null,
41 silly tar     [Symbol(EOF)]: true,
41 silly tar     [Symbol(emittedEnd)]: false,
41 silly tar     [Symbol(emittingEnd)]: false,
41 silly tar     [Symbol(closed)]: false,
41 silly tar     [Symbol(emittedError)]: null,
41 silly tar     [Symbol(bufferLength)]: 393,
41 silly tar     [Symbol(destroyed)]: false,
41 silly tar     [Symbol(signal)]: undefined,
41 silly tar     [Symbol(aborted)]: false
41 silly tar   },
41 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
41 silly tar   tarCode: 'TAR_ENTRY_ERROR'
41 silly tar }
42 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode'
43 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode'] {
43 silly tar   errno: -2,
43 silly tar   code: 'ENOENT',
43 silly tar   syscall: 'lstat',
43 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode',
43 silly tar   entry: ReadEntry {
43 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
43 silly tar     _eventsCount: 1,
43 silly tar     _maxListeners: undefined,
43 silly tar     writable: false,
43 silly tar     readable: true,
43 silly tar     extended: null,
43 silly tar     globalExtended: null,
43 silly tar     header: Header {
43 silly tar       cksumValid: true,
43 silly tar       needPax: false,
43 silly tar       nullBlock: false,
43 silly tar       block: null,
43 silly tar       path: 'package/template/formatting/oxfmt/.vscode/settings.json',
43 silly tar       mode: 420,
43 silly tar       uid: 0,
43 silly tar       gid: 0,
43 silly tar       size: 81,
43 silly tar       mtime: 1985-10-26T08:15:00.000Z,
43 silly tar       cksum: 9240,
43 silly tar       linkpath: '',
43 silly tar       uname: '',
43 silly tar       gname: '',
43 silly tar       devmaj: 0,
43 silly tar       devmin: 0,
43 silly tar       atime: null,
43 silly tar       ctime: null,
43 silly tar       [Symbol(type)]: '0'
43 silly tar     },
43 silly tar     startBlockSize: 512,
43 silly tar     blockRemain: 0,
43 silly tar     remain: 0,
43 silly tar     type: 'File',
43 silly tar     meta: false,
43 silly tar     ignore: false,
43 silly tar     path: 'template/formatting/oxfmt/.vscode/settings.json',
43 silly tar     mode: 438,
43 silly tar     uid: 0,
43 silly tar     gid: 0,
43 silly tar     uname: '',
43 silly tar     gname: '',
43 silly tar     size: 81,
43 silly tar     mtime: 1985-10-26T08:15:00.000Z,
43 silly tar     atime: null,
43 silly tar     ctime: null,
43 silly tar     linkpath: '',
43 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/oxfmt/.vscode/settings.json',
43 silly tar     [Symbol(shapeMode)]: false,
43 silly tar     [Symbol(kCapture)]: false,
43 silly tar     [Symbol(flowing)]: false,
43 silly tar     [Symbol(paused)]: true,
43 silly tar     [Symbol(pipes)]: [],
43 silly tar     [Symbol(buffer)]: [
43 silly tar       <Buffer 7b 0a 20 20 22 65 64 69 74 6f 72 2e 66 6f 72 6d 61 74 4f 6e 53 61 76 65 22 3a 20 74 72 75 65 2c 0a 20 20 22 65 64 69 74 6f 72 2e 64 65 66 61 75 6c 74 ... 31 more bytes>
43 silly tar     ],
43 silly tar     [Symbol(objectMode)]: false,
43 silly tar     [Symbol(encoding)]: null,
43 silly tar     [Symbol(async)]: false,
43 silly tar     [Symbol(decoder)]: null,
43 silly tar     [Symbol(EOF)]: true,
43 silly tar     [Symbol(emittedEnd)]: false,
43 silly tar     [Symbol(emittingEnd)]: false,
43 silly tar     [Symbol(closed)]: false,
43 silly tar     [Symbol(emittedError)]: null,
43 silly tar     [Symbol(bufferLength)]: 81,
43 silly tar     [Symbol(destroyed)]: false,
43 silly tar     [Symbol(signal)]: undefined,
43 silly tar     [Symbol(aborted)]: false
43 silly tar   },
43 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
43 silly tar   tarCode: 'TAR_ENTRY_ERROR'
43 silly tar }
44 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode'
45 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode'] {
45 silly tar   errno: -2,
45 silly tar   code: 'ENOENT',
45 silly tar   syscall: 'lstat',
45 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode',
45 silly tar   entry: ReadEntry {
45 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
45 silly tar     _eventsCount: 1,
45 silly tar     _maxListeners: undefined,
45 silly tar     writable: false,
45 silly tar     readable: true,
45 silly tar     extended: null,
45 silly tar     globalExtended: null,
45 silly tar     header: Header {
45 silly tar       cksumValid: true,
45 silly tar       needPax: false,
45 silly tar       nullBlock: false,
45 silly tar       block: null,
45 silly tar       path: 'package/template/formatting/prettier/.vscode/settings.json',
45 silly tar       mode: 420,
45 silly tar       uid: 0,
45 silly tar       gid: 0,
45 silly tar       size: 89,
45 silly tar       mtime: 1985-10-26T08:15:00.000Z,
45 silly tar       cksum: 9562,
45 silly tar       linkpath: '',
45 silly tar       uname: '',
45 silly tar       gname: '',
45 silly tar       devmaj: 0,
45 silly tar       devmin: 0,
45 silly tar       atime: null,
45 silly tar       ctime: null,
45 silly tar       [Symbol(type)]: '0'
45 silly tar     },
45 silly tar     startBlockSize: 512,
45 silly tar     blockRemain: 0,
45 silly tar     remain: 0,
45 silly tar     type: 'File',
45 silly tar     meta: false,
45 silly tar     ignore: false,
45 silly tar     path: 'template/formatting/prettier/.vscode/settings.json',
45 silly tar     mode: 438,
45 silly tar     uid: 0,
45 silly tar     gid: 0,
45 silly tar     uname: '',
45 silly tar     gname: '',
45 silly tar     size: 89,
45 silly tar     mtime: 1985-10-26T08:15:00.000Z,
45 silly tar     atime: null,
45 silly tar     ctime: null,
45 silly tar     linkpath: '',
45 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/formatting/prettier/.vscode/settings.json',
45 silly tar     [Symbol(shapeMode)]: false,
45 silly tar     [Symbol(kCapture)]: false,
45 silly tar     [Symbol(flowing)]: false,
45 silly tar     [Symbol(paused)]: true,
45 silly tar     [Symbol(pipes)]: [],
45 silly tar     [Symbol(buffer)]: [
45 silly tar       <Buffer 7b 0a 20 20 22 65 64 69 74 6f 72 2e 66 6f 72 6d 61 74 4f 6e 53 61 76 65 22 3a 20 74 72 75 65 2c 0a 20 20 22 65 64 69 74 6f 72 2e 64 65 66 61 75 6c 74 ... 39 more bytes>
45 silly tar     ],
45 silly tar     [Symbol(objectMode)]: false,
45 silly tar     [Symbol(encoding)]: null,
45 silly tar     [Symbol(async)]: false,
45 silly tar     [Symbol(decoder)]: null,
45 silly tar     [Symbol(EOF)]: true,
45 silly tar     [Symbol(emittedEnd)]: false,
45 silly tar     [Symbol(emittingEnd)]: false,
45 silly tar     [Symbol(closed)]: false,
45 silly tar     [Symbol(emittedError)]: null,
45 silly tar     [Symbol(bufferLength)]: 89,
45 silly tar     [Symbol(destroyed)]: false,
45 silly tar     [Symbol(signal)]: undefined,
45 silly tar     [Symbol(aborted)]: false
45 silly tar   },
45 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
45 silly tar   tarCode: 'TAR_ENTRY_ERROR'
45 silly tar }
46 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode'
47 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode'] {
47 silly tar   errno: -2,
47 silly tar   code: 'ENOENT',
47 silly tar   syscall: 'lstat',
47 silly tar   path: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode',
47 silly tar   entry: ReadEntry {
47 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
47 silly tar     _eventsCount: 1,
47 silly tar     _maxListeners: undefined,
47 silly tar     writable: false,
47 silly tar     readable: true,
47 silly tar     extended: null,
47 silly tar     globalExtended: null,
47 silly tar     header: Header {
47 silly tar       cksumValid: true,
47 silly tar       needPax: false,
47 silly tar       nullBlock: false,
47 silly tar       block: null,
47 silly tar       path: 'package/template/linting/base/.vscode/settings.json',
47 silly tar       mode: 420,
47 silly tar       uid: 0,
47 silly tar       gid: 0,
47 silly tar       size: 72,
47 silly tar       mtime: 1985-10-26T08:15:00.000Z,
47 silly tar       cksum: 8765,
47 silly tar       linkpath: '',
47 silly tar       uname: '',
47 silly tar       gname: '',
47 silly tar       devmaj: 0,
47 silly tar       devmin: 0,
47 silly tar       atime: null,
47 silly tar       ctime: null,
47 silly tar       [Symbol(type)]: '0'
47 silly tar     },
47 silly tar     startBlockSize: 512,
47 silly tar     blockRemain: 0,
47 silly tar     remain: 0,
47 silly tar     type: 'File',
47 silly tar     meta: false,
47 silly tar     ignore: false,
47 silly tar     path: 'template/linting/base/.vscode/settings.json',
47 silly tar     mode: 438,
47 silly tar     uid: 0,
47 silly tar     gid: 0,
47 silly tar     uname: '',
47 silly tar     gname: '',
47 silly tar     size: 72,
47 silly tar     mtime: 1985-10-26T08:15:00.000Z,
47 silly tar     atime: null,
47 silly tar     ctime: null,
47 silly tar     linkpath: '',
47 silly tar     absolute: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue/template/linting/base/.vscode/settings.json',
47 silly tar     [Symbol(shapeMode)]: false,
47 silly tar     [Symbol(kCapture)]: false,
47 silly tar     [Symbol(flowing)]: false,
47 silly tar     [Symbol(paused)]: true,
47 silly tar     [Symbol(pipes)]: [],
47 silly tar     [Symbol(buffer)]: [
47 silly tar       <Buffer 7b 0a 20 20 22 65 64 69 74 6f 72 2e 63 6f 64 65 41 63 74 69 6f 6e 73 4f 6e 53 61 76 65 22 3a 20 7b 0a 20 20 20 20 22 73 6f 75 72 63 65 2e 66 69 78 41 ... 22 more bytes>
47 silly tar     ],
47 silly tar     [Symbol(objectMode)]: false,
47 silly tar     [Symbol(encoding)]: null,
47 silly tar     [Symbol(async)]: false,
47 silly tar     [Symbol(decoder)]: null,
47 silly tar     [Symbol(EOF)]: true,
47 silly tar     [Symbol(emittedEnd)]: false,
47 silly tar     [Symbol(emittingEnd)]: false,
47 silly tar     [Symbol(closed)]: false,
47 silly tar     [Symbol(emittedError)]: null,
47 silly tar     [Symbol(bufferLength)]: 72,
47 silly tar     [Symbol(destroyed)]: false,
47 silly tar     [Symbol(signal)]: undefined,
47 silly tar     [Symbol(aborted)]: false
47 silly tar   },
47 silly tar   cwd: '/Users/nelsonribeiro/ai-document-workflow/.npm-cache/_npx/2f7e7bff16d1c534/node_modules/create-vue',
47 silly tar   tarCode: 'TAR_ENTRY_ERROR'
47 silly tar }
48 http fetch GET 200 https://registry.npmjs.org/create-vue/-/create-vue-3.22.1.tgz 163ms (cache miss)
49 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 234ms
50 silly audit report {}
51 verbose cwd /Users/nelsonribeiro/ai-document-workflow
52 verbose os Darwin 25.3.0
53 verbose node v22.19.0
54 verbose npm  v10.9.3
55 verbose exit 0
56 info ok
